[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.baladi:baladi[0;1m >--------------------------[m
[[1;34mINFO[m] [1mBuilding baladi 0.0.1-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot:3.2.0:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbaladi[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mbaladi[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 0 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.11.0:compile[m [1m(default-compile)[m @ [36mbaladi[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbaladi[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/deije/baladi/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mbaladi[0;1m ---[m
[[1;34mINFO[m] No sources to compile
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot:3.2.0:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbaladi[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot:3.2.0:run[m [1m(default-cli)[m @ [36mbaladi[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.0)

2026-04-25T11:46:44.889Z  INFO 258598 --- [           main] com.baladi.BaladiApplication             : Starting BaladiApplication using Java 17.0.17 with PID 258598 (/home/deije/baladi/target/classes started by deije in /home/deije/baladi)
2026-04-25T11:46:44.893Z  INFO 258598 --- [           main] com.baladi.BaladiApplication             : No active profile set, falling back to 1 default profile: "default"
2026-04-25T11:46:45.623Z  INFO 258598 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-25T11:46:45.741Z  INFO 258598 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 3 JPA repository interfaces.
2026-04-25T11:46:46.606Z  INFO 258598 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-04-25T11:46:46.627Z  INFO 258598 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-25T11:46:46.628Z  INFO 258598 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-04-25T11:46:46.724Z  INFO 258598 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-25T11:46:46.725Z  INFO 258598 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1786 ms
2026-04-25T11:46:46.896Z  INFO 258598 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-25T11:46:46.992Z  INFO 258598 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2026-04-25T11:46:47.055Z  INFO 258598 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-25T11:46:47.378Z  INFO 258598 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-25T11:46:47.419Z  INFO 258598 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-25T11:46:49.480Z ERROR 258598 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693) ~[postgresql-42.6.0.jar:42.6.0]
2026-04-25T11:46:59.781Z  INFO 258598 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-25T11:47:00.545Z  WARN 258598 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-25T11:47:00.972Z  INFO 258598 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e9f6095, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f465ae, org.springframework.security.web.context.SecurityContextHolderFilter@bb1b872, org.springframework.security.web.header.HeaderWriterFilter@6a0aa5e2, org.springframework.web.filter.CorsFilter@c770b57, org.springframework.security.web.authentication.logout.LogoutFilter@5478597, com.baladi.security.JwtFilter@2a525f88, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66cb9a63, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@256d8f17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@308d4981, org.springframework.security.web.session.SessionManagementFilter@73839f22, org.springframework.security.web.access.ExceptionTranslationFilter@58b30e3e, org.springframework.security.web.access.intercept.AuthorizationFilter@28f6a008]
2026-04-25T11:47:01.144Z  INFO 258598 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-04-25T11:47:01.151Z  INFO 258598 --- [           main] com.baladi.BaladiApplication             : Started BaladiApplication in 16.651 seconds (process running for 17.243)
Hibernate: 
    select
        count(*) 
    from
        users u1_0
=== DataInitializer : insertion des données de test... ===
Hibernate: 
    insert 
    into
        users
        (date_inscription, email, mot_de_passe, nom, role) 
    values
        (?, ?, ?, ?, ?)
Hibernate: 
    insert 
    into
        users
        (date_inscription, email, mot_de_passe, nom, role) 
    values
        (?, ?, ?, ?, ?)
Hibernate: 
    insert 
    into
        users
        (date_inscription, email, mot_de_passe, nom, role) 
    values
        (?, ?, ?, ?, ?)
Hibernate: 
    insert 
    into
        signalements
        (categorie, date_creation, description, latitude, longitude, photo_url, statut, titre, user_id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    insert 
    into
        signalements
        (categorie, date_creation, description, latitude, longitude, photo_url, statut, titre, user_id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    insert 
    into
        signalements
        (categorie, date_creation, description, latitude, longitude, photo_url, statut, titre, user_id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    insert 
    into
        commentaires
        (contenu, date, signalement_id, user_id) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        commentaires
        (contenu, date, signalement_id, user_id) 
    values
        (?, ?, ?, ?)
=================================================================
  DONNÉES DE TEST INITIALISÉES AVEC SUCCÈS !
=================================================================
  ADMIN   : admin@baladi.mr   / admin123
  CITOYEN : ahmed@baladi.mr   / citoyen123
  CITOYEN : fatima@baladi.mr  / citoyen123
-----------------------------------------------------------------
  Signalements créés : 3 (1 EN_ATTENTE, 1 EN_COURS, 1 RESOLU)
  Commentaires créés : 2
=================================================================
2026-04-25T12:12:15.022Z  INFO 258598 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-25T12:12:15.036Z  INFO 258598 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-04-25T12:12:15.048Z  INFO 258598 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  25:32 min
[[1;34mINFO[m] Finished at: 2026-04-25T12:12:15Z
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.springframework.boot:spring-boot-maven-plugin:3.2.0:run[m [1m(default-cli)[m on project [36mbaladi[m: [1;31mProcess terminated with exit code: 143[m -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
